== Suppressed Messages ==

# Build Errors: icon-q-coding.png, see https://github.com/hl7ch/ch-orf/issues/26
The image source 'icon-q-coding.png' cannot be resolved

# Build Errors: Options, see https://github.com/hl7ch/ch-orf/issues/8
The link 'null#item.order.priority' for "4 options" cannot be resolved
The link 'null#item.patient.gender' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.class' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.desiredAccommodation' for "3 options" cannot be resolved
The link 'null#item.appointment.status' for "3 options" cannot be resolved

# Build Errors: valueset-diagnostic-requests.html, see https://github.com/hl7ch/ch-orf/issues/7
The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved

# Allow German display values or clearer descriptions for the questionnaire
Display Name for http://hl7.org/fhir/administrative-gender#female should be one of 'Female' instead of 'Weiblich' for 'http://hl7.org/fhir/administrative-gender#female'
Display Name for http://hl7.org/fhir/administrative-gender#male should be one of 'Male' instead of 'Männlich' for 'http://hl7.org/fhir/administrative-gender#male'
Display Name for http://hl7.org/fhir/administrative-gender#other should be one of 'Other' instead of 'Anderes' for 'http://hl7.org/fhir/administrative-gender#other'
Display Name for http://hl7.org/fhir/request-priority#routine should be one of 'Routine' instead of 'Die Anfrage hat normale Priorität.' for 'http://hl7.org/fhir/request-priority#routine'
Display Name for http://hl7.org/fhir/request-priority#urgent should be one of 'Urgent' instead of 'Die Anfrage sollte dringend bearbeitet werden - höhere Priorität als normal.' for 'http://hl7.org/fhir/request-priority#urgent'
Display Name for http://hl7.org/fhir/request-priority#asap should be one of 'ASAP' instead of 'Die Anfrage sollte so schnell wie möglich bearbeitet werden - höhere Priorität als dringend.' for 'http://hl7.org/fhir/request-priority#asap'
Display Name for http://hl7.org/fhir/request-priority#stat should be one of 'STAT' instead of 'Die Anfrage sollte sofort bearbeitet werden - höchstmögliche Priorität. Z.B. bei einem Notfall.' for 'http://hl7.org/fhir/request-priority#stat'
Display Name for http://hl7.org/fhir/appointmentstatus#proposed should be one of 'Proposed' instead of 'Wunsch des Patienten (vorgeschlagen)' for 'http://hl7.org/fhir/appointmentstatus#proposed'
Display Name for http://hl7.org/fhir/appointmentstatus#pending should be one of 'Pending' instead of 'Vom Patienten bestätigt, aber vom Leistungserbringer noch nicht (ausstehend)' for 'http://hl7.org/fhir/appointmentstatus#pending'
Display Name for http://hl7.org/fhir/appointmentstatus#booked should be one of 'Booked' instead of 'Vom Patienten und Leistungserbringer bestätigt (gebucht)' for 'http://hl7.org/fhir/appointmentstatus#booked'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB should be one of 'ambulatory' instead of 'Ambulant' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP should be one of 'inpatient encounter' instead of 'Stationär' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER should be one of 'emergency' instead of 'Notfall' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#P should be one of 'Private' instead of 'Einerzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#P'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#SP should be one of 'Semi-private' instead of 'Zweierzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#SP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#W should be one of 'Ward' instead of 'Mehrbettzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#W'

# SD ImagingStudy: Unsolved value set (dicom, radlex) references in snapshot
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.modality could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.series.modality could not be resolved
The valueSet reference http://www.rsna.org/RadLex_Playbook.aspx on element ImagingStudy.procedureCode could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part04/sect_B.5.html#table_B.5-1 on element ImagingStudy.series.instance.sopClass could not be resolved

# Allow Swiss specific display value
The display "Clinical presentation" is not a valid display for the code {http://loinc.org}55108-5 - should be one of ["Clinical presentation Document","Clinical presentation Doc"] (from http://tx.fhir.org/r4) for 'http://loinc.org#55108-5'

# ServiceRequest: Unsolved value set (radlex) references
The valueSet reference http://loinc.org/vs/loinc-rsna-radiology-playbook on element ServiceRequest.code.coding could not be resolved

# Own ValueSet is defined
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/coverage-type (http://hl7.org/fhir/ValueSet/coverage-type), and a coding is recommended to come from this value set) (codes = http://fhir.ch/ig/ch-orf/CodeSystem/ch-orf-cs-coveragetype#KVG)
[Unable to determine whether the provided codes are in the value set http://fhir.ch/ig/ch-rad-order/ValueSet/ch-rad-order-imaging-focus because the value set or code system is not known to the validator]

# The code systems are external and not supported by terminology server
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/doc-typecodes (http://hl7.org/fhir/ValueSet/doc-typecodes), and a coding is recommended to come from this value set) (codes = urn:oid:2.16.756.5.30.1.127.3.4#2161000195103)
Code System URI 'http://www.radlex.org' is unknown so the code cannot be validated

# Radlex as external code system is not supported by the FHIR terminology server
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[62]: The code RID50126 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[63]: The code RID45787 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[64]: The code RID10455 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[65]: The code RID50127 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[66]: The code RID50100 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[67]: The code RID43689 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[68]: The code RID50102 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[69]: The code RID43690 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[70]: The code RID50128 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[71]: The code RID50129 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[72]: The code RID50103 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[73]: The code RID50070 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[74]: The code RID50079 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[75]: The code RID50077 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[76]: The code RID43586 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[77]: The code RID45659 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[78]: The code RID10451 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[79]: The code RID50172 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[80]: The code RID10439 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[81]: The code RID10425 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[82]: The code RID10424 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[83]: The code RID43653 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[84]: The code RID45779 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[85]: The code RID43594 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[86]: The code RID50386 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[87]: The code RID28651 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[88]: The code RID10509 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[89]: The code RID39543 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[90]: The code RID6427 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[91]: The code RID50328 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[92]: The code RID10534 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[93]: The code RID10447 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[94]: The code RID10446 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[95]: The code RID43667 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[96]: The code RID43681 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[97]: The code RID45791 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[98]: The code RID45795 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[99]: The code RID39542 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[100]: The code RID50367 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[101]: The code RID50368 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[102]: The code RID50369 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[103]: The code RID50372 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[104]: The code RID50371 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[105]: The code RID50370 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[106]: The code RID50373 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[107]: The code RID43600 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[108]: The code RID10579 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[109]: The code RID50534 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[110]: The code RID50098 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[111]: The code RID45783 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[112]: The code RID43605 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[113]: The code RID50535 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[114]: The code RID50329 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[115]: The code RID45802 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[116]: The code RID10521 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[117]: The code RID50635 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[118]: The code RID50628 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[119]: The code RID50629 is not valid in the system http://www.radlex.org


